Dex Number,Pokemon Name,Primary Type,Secondary Type,Egg Groups,Generation,Labels
917,Tarountula,bug,,bug,Gen 9,
360,Wynaut,psychic,,undiscovered,Gen 3,baby
249,Lugia,psychic,flying,undiscovered,Gen 2,legendary
871,Pincurchin,electric,,"water_1, amorphous",Gen 8,
1013,Sinistcha,grass,ghost,"mineral, amorphous",Gen 9,
176,Togetic,fairy,flying,"flying, fairy",Gen 2,
881,Arctozolt,electric,ice,undiscovered,Gen 8,
688,Binacle,rock,water,water_3,Gen 6,
741,Oricorio,fire,flying,flying,Gen 7,
918,Spidops,bug,,bug,Gen 9,
619,Mienfoo,fighting,,"field, human_like",Gen 5,
843,Silicobra,ground,,"field, dragon",Gen 8,
250,Ho-Oh,fire,flying,undiscovered,Gen 2,legendary
531,Audino,normal,,fairy,Gen 5,
380,Latias,dragon,psychic,undiscovered,Gen 3,legendary
352,Kecleon,normal,,field,Gen 3,
990,Iron Treads,ground,steel,undiscovered,Gen 9,paradox
684,Swirlix,fairy,,fairy,Gen 6,
1020,Gouging Fire,fire,dragon,undiscovered,Gen 9,paradox
620,Mienshao,fighting,,"field, human_like",Gen 5,
243,Raikou,electric,,undiscovered,Gen 2,legendary
310,Manectric,electric,,field,Gen 3,
889,Zamazenta,fighting,,undiscovered,Gen 8,legendary
515,Panpour,water,,field,Gen 5,
674,Pancham,fighting,,"field, human_like",Gen 6,
203,Girafarig,normal,psychic,field,Gen 2,
175,Togepi,fairy,,undiscovered,Gen 2,baby
289,Slaking,normal,,field,Gen 3,
834,Drednaw,water,rock,"monster, water_1",Gen 8,
414,Mothim,bug,flying,bug,Gen 4,
308,Medicham,fighting,psychic,human_like,Gen 3,
459,Snover,grass,ice,"monster, grass",Gen 4,
695,Heliolisk,electric,normal,"monster, dragon",Gen 6,
452,Drapion,poison,dark,"bug, water_3",Gen 4,
514,Simisear,fire,,field,Gen 5,
973,Flamigo,flying,fighting,flying,Gen 9,
363,Spheal,ice,water,"water_1, field",Gen 3,
1000,Gholdengo,steel,ghost,undiscovered,Gen 9,
582,Vanillite,ice,,mineral,Gen 5,
992,Iron Hands,fighting,electric,undiscovered,Gen 9,paradox
842,Appletun,grass,dragon,"grass, dragon",Gen 8,
797,Celesteela,steel,flying,undiscovered,Gen 7,ultra_beast
675,Pangoro,fighting,dark,"field, human_like",Gen 6,
858,Hatterene,psychic,fairy,fairy,Gen 8,
838,Carkol,rock,fire,mineral,Gen 8,
523,Zebstrika,electric,,field,Gen 5,
779,Bruxish,water,psychic,water_2,Gen 7,
326,Grumpig,psychic,,field,Gen 3,
584,Vanilluxe,ice,,mineral,Gen 5,
244,Entei,fire,,undiscovered,Gen 2,legendary
682,Spritzee,fairy,,fairy,Gen 6,
371,Bagon,dragon,,dragon,Gen 3,
589,Escavalier,bug,steel,bug,Gen 5,
341,Corphish,water,,"water_1, water_3",Gen 3,
628,Braviary,normal,flying,flying,Gen 5,unova_regional
456,Finneon,water,,water_2,Gen 4,
837,Rolycoly,rock,,mineral,Gen 8,
882,Dracovish,water,dragon,undiscovered,Gen 8,
683,Aromatisse,fairy,,fairy,Gen 6,
192,Sunflora,grass,,grass,Gen 2,
569,Garbodor,poison,,mineral,Gen 5,
905,Enamorus,fairy,flying,undiscovered,Gen 8,legendary
765,Oranguru,normal,psychic,field,Gen 7,
485,Heatran,fire,steel,undiscovered,Gen 4,legendary
317,Swalot,poison,,amorphous,Gen 3,
687,Malamar,dark,psychic,"water_1, water_2",Gen 6,
964,Palafin,water,,"field, water_2",Gen 9,
962,Bombirdier,flying,dark,flying,Gen 9,
795,Pheromosa,bug,fighting,undiscovered,Gen 7,ultra_beast
206,Dunsparce,normal,,field,Gen 2,
235,Smeargle,normal,,field,Gen 2,
539,Sawk,fighting,,human_like,Gen 5,
981,Farigiraf,normal,psychic,field,Gen 9,
3863,Deoxys-Speed,psychic,,undiscovered,Gen 3,"mythical, legendary"
639,Terrakion,rock,fighting,undiscovered,Gen 5,legendary
559,Scraggy,dark,fighting,"field, dragon",Gen 5,
986,Brute Bonnet,grass,dark,undiscovered,Gen 9,paradox
288,Vigoroth,normal,,field,Gen 3,
223,Remoraid,water,,"water_1, water_2",Gen 2,
287,Slakoth,normal,,field,Gen 3,
336,Seviper,poison,,"field, dragon",Gen 3,
686,Inkay,dark,psychic,"water_1, water_2",Gen 6,
805,Stakataka,rock,steel,undiscovered,Gen 7,ultra_beast
1011,Dipplin,grass,dragon,"grass, dragon",Gen 9,
989,Sandy Shocks,electric,ground,undiscovered,Gen 9,paradox
479,Rotom,electric,ghost,amorphous,Gen 4,
516,Simipour,water,,field,Gen 5,
617,Accelgor,bug,,bug,Gen 5,
773,Silvally,normal,,undiscovered,Gen 7,legendary
